filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
img_062.jpg,31598,"{}",1,0,"{""name"":""rect"",""x"":163,""y"":116,""width"":83,""height"":140}","{""Label"":""UpLeft""}"
img_063.jpg,35441,"{}",1,0,"{""name"":""rect"",""x"":121,""y"":32,""width"":216,""height"":123}","{""Label"":""Up""}"
img_064.jpg,29798,"{}",1,0,"{""name"":""rect"",""x"":158,""y"":10,""width"":133,""height"":212}","{""Label"":""UpLeft""}"
img_065.jpg,32467,"{}",1,0,"{""name"":""rect"",""x"":175,""y"":6,""width"":118,""height"":185}","{""Label"":""Down""}"
img_066.jpg,35393,"{}",1,0,"{""name"":""rect"",""x"":141,""y"":20,""width"":132,""height"":151}","{""Label"":""UpRight""}"
img_067.jpg,32526,"{}",1,0,"{""name"":""rect"",""x"":76,""y"":88,""width"":125,""height"":167}","{""Label"":""UpRight""}"
img_068.jpg,30446,"{}",1,0,"{""name"":""rect"",""x"":159,""y"":15,""width"":80,""height"":51}","{""Label"":""UpRight""}"
img_069.jpg,21679,"{}",1,0,"{""name"":""rect"",""x"":97,""y"":14,""width"":188,""height"":312}","{""Label"":""Right ""}"
img_070.jpg,32044,"{}",1,0,"{""name"":""rect"",""x"":88,""y"":-1,""width"":222,""height"":386}","{""Label"":""Front""}"
img_071.jpg,21373,"{}",1,0,"{""name"":""rect"",""x"":95,""y"":50,""width"":118,""height"":137}","{""Label"":""UpLeft""}"
img_072.jpg,28649,"{}",1,0,"{""name"":""rect"",""x"":105,""y"":22,""width"":183,""height"":220}","{""Label"":""Right ""}"
img_073.jpg,27890,"{}",1,0,"{""name"":""rect"",""x"":124,""y"":4,""width"":272,""height"":185}","{""Label"":""DownLeft""}"
img_074.jpg,28988,"{}",1,0,"{""name"":""rect"",""x"":168,""y"":2,""width"":229,""height"":329}","{""Label"":""Down""}"
img_075.jpg,31139,"{}",1,0,"{""name"":""rect"",""x"":22,""y"":3,""width"":322,""height"":318}","{""Label"":""Down""}"
img_076.jpg,22461,"{}",1,0,"{""name"":""rect"",""x"":72,""y"":17,""width"":318,""height"":246}","{""Label"":""UpRight""}"
img_077.jpg,27388,"{}",1,0,"{""name"":""rect"",""x"":59,""y"":16,""width"":320,""height"":306}","{""Label"":""Up""}"
img_078.jpg,21078,"{}",1,0,"{""name"":""rect"",""x"":155,""y"":18,""width"":204,""height"":307}","{""Label"":""UpLeft""}"
img_079.jpg,31761,"{}",1,0,"{""name"":""rect"",""x"":85,""y"":14,""width"":222,""height"":352}","{""Label"":""Up""}"
img_080.jpg,34111,"{}",1,0,"{""name"":""rect"",""x"":103,""y"":27,""width"":225,""height"":235}","{""Label"":""Up""}"
img_081.jpg,28509,"{}",1,0,"{""name"":""rect"",""x"":135,""y"":37,""width"":139,""height"":147}","{""Label"":""DownLeft""}"
img_082.jpg,20733,"{}",1,0,"{""name"":""rect"",""x"":28,""y"":14,""width"":238,""height"":364}","{""Label"":""Front""}"
img_083.jpg,25779,"{}",1,0,"{""name"":""rect"",""x"":158,""y"":20,""width"":218,""height"":203}","{""Label"":""Up""}"
img_084.jpg,31237,"{}",1,0,"{""name"":""rect"",""x"":175,""y"":39,""width"":123,""height"":204}","{""Label"":""UpLeft""}"
img_085.jpg,39479,"{}",3,0,"{""name"":""rect"",""x"":40,""y"":59,""width"":76,""height"":123}","{""Label"":""UpRight""}"
img_085.jpg,39479,"{}",3,1,"{""name"":""rect"",""x"":150,""y"":77,""width"":54,""height"":74}","{""Label"":""UpRight""}"
img_085.jpg,39479,"{}",3,2,"{""name"":""rect"",""x"":260,""y"":102,""width"":61,""height"":83}","{""Label"":""UpRight""}"
img_086.jpg,27209,"{}",1,0,"{""name"":""rect"",""x"":80,""y"":33,""width"":254,""height"":290}","{""Label"":""Front""}"
img_087.jpg,33495,"{}",1,0,"{""name"":""rect"",""x"":131,""y"":31,""width"":102,""height"":121}","{""Label"":""Left""}"
img_088.jpg,28742,"{}",1,0,"{""name"":""rect"",""x"":124,""y"":4,""width"":134,""height"":241}","{""Label"":""Front""}"
img_089.jpg,17300,"{}",1,0,"{""name"":""rect"",""x"":61,""y"":47,""width"":164,""height"":201}","{""Label"":""Right ""}"
img_090.jpg,38668,"{}",1,0,"{""name"":""rect"",""x"":14,""y"":13,""width"":374,""height"":347}","{""Label"":""Front""}"
img_091.jpg,29274,"{}",2,0,"{""name"":""rect"",""x"":115,""y"":10,""width"":158,""height"":156}","{""Label"":""Left""}"
img_091.jpg,29274,"{}",2,1,"{""name"":""rect"",""x"":240,""y"":73,""width"":8,""height"":28}","{""Label"":undefined}"
img_092.jpg,29369,"{}",1,0,"{""name"":""rect"",""x"":135,""y"":3,""width"":134,""height"":246}","{""Label"":""Front""}"
img_093.jpg,34411,"{}",1,0,"{""name"":""rect"",""x"":35,""y"":8,""width"":172,""height"":233}","{""Label"":""UpRight""}"
img_094.jpg,18419,"{}",1,0,"{""name"":""rect"",""x"":138,""y"":2,""width"":134,""height"":272}","{""Label"":""Front""}"
img_095.jpg,38692,"{}",1,0,"{""name"":""rect"",""x"":280,""y"":-1,""width"":75,""height"":149}","{""Label"":""Down""}"
img_096.jpg,32154,"{}",1,0,"{""name"":""rect"",""x"":123,""y"":31,""width"":211,""height"":212}","{""Label"":""Back""}"
img_097.jpg,33002,"{}",1,0,"{""name"":""rect"",""x"":146,""y"":41,""width"":96,""height"":94}","{""Label"":""Right ""}"
img_098.jpg,21693,"{}",1,0,"{""name"":""rect"",""x"":100,""y"":17,""width"":233,""height"":230}","{""Label"":""Front""}"
img_099.jpg,30081,"{}",1,0,"{""name"":""rect"",""x"":11,""y"":25,""width"":254,""height"":346}","{""Label"":""Right ""}"
img_100.jpg,25660,"{}",1,0,"{""name"":""rect"",""x"":140,""y"":15,""width"":241,""height"":322}","{""Label"":""UpLeft""}"
img_101.jpg,22341,"{}",1,0,"{""name"":""rect"",""x"":150,""y"":57,""width"":213,""height"":312}","{""Label"":""Front""}"
img_102.jpg,33526,"{}",1,0,"{""name"":""rect"",""x"":147,""y"":12,""width"":175,""height"":344}","{""Label"":""Down""}"
img_103.jpg,61651,"{}",3,0,"{""name"":""rect"",""x"":84,""y"":70,""width"":59,""height"":112}","{""Label"":""Right ""}"
img_103.jpg,61651,"{}",3,1,"{""name"":""rect"",""x"":288,""y"":126,""width"":46,""height"":76}","{""Label"":""Right ""}"
img_103.jpg,61651,"{}",3,2,"{""name"":""rect"",""x"":178,""y"":18,""width"":63,""height"":96}","{""Label"":""UpLeft""}"
img_104.jpg,42705,"{}",2,0,"{""name"":""rect"",""x"":186,""y"":25,""width"":60,""height"":75}","{""Label"":""Down""}"
img_104.jpg,42705,"{}",2,1,"{""name"":""rect"",""x"":76,""y"":22,""width"":62,""height"":60}","{""Label"":""DownRight""}"
img_105.jpg,46613,"{}",1,0,"{""name"":""rect"",""x"":157,""y"":74,""width"":101,""height"":101}","{""Label"":""UpRight""}"
img_106.jpg,36339,"{}",1,0,"{""name"":""rect"",""x"":96,""y"":39,""width"":91,""height"":91}","{""Label"":""UpLeft""}"
img_107.jpg,19611,"{}",1,0,"{""name"":""rect"",""x"":59,""y"":50,""width"":171,""height"":184}","{""Label"":""Right ""}"
img_108.jpg,38010,"{}",1,0,"{""name"":""rect"",""x"":16,""y"":46,""width"":317,""height"":228}","{""Label"":""Left""}"
img_109.jpg,32764,"{}",1,0,"{""name"":""rect"",""x"":30,""y"":20,""width"":341,""height"":203}","{""Label"":""Left""}"
img_110.jpg,20294,"{}",1,0,"{""name"":""rect"",""x"":138,""y"":28,""width"":212,""height"":355}","{""Label"":""Front""}"
img_111.jpg,41321,"{}",1,0,"{""name"":""rect"",""x"":170,""y"":119,""width"":96,""height"":124}","{""Label"":""UpLeft""}"
img_112.jpg,49362,"{}",1,0,"{""name"":""rect"",""x"":169,""y"":176,""width"":125,""height"":123}","{""Label"":""UpRight""}"
img_113.jpg,33960,"{}",1,0,"{""name"":""rect"",""x"":174,""y"":30,""width"":202,""height"":230}","{""Label"":""Up""}"
img_114.jpg,28185,"{}",1,0,"{""name"":""rect"",""x"":179,""y"":21,""width"":106,""height"":150}","{""Label"":""Up""}"
img_115.jpg,18195,"{}",1,0,"{""name"":""rect"",""x"":201,""y"":50,""width"":181,""height"":238}","{""Label"":""Left""}"
img_116.jpg,26388,"{}",1,0,"{""name"":""rect"",""x"":63,""y"":23,""width"":323,""height"":263}","{""Label"":""DownLeft""}"
img_117.jpg,35866,"{}",1,0,"{""name"":""rect"",""x"":209,""y"":51,""width"":123,""height"":154}","{""Label"":""UpLeft""}"
img_118.jpg,27664,"{}",1,0,"{""name"":""rect"",""x"":183,""y"":28,""width"":135,""height"":162}","{""Label"":""Left""}"
img_119.jpg,25704,"{}",1,0,"{""name"":""rect"",""x"":108,""y"":43,""width"":224,""height"":241}","{""Label"":""UpRight""}"
img_120.jpg,28500,"{}",1,0,"{""name"":""rect"",""x"":172,""y"":15,""width"":140,""height"":230}","{""Label"":""DownLeft""}"
